Patchnummer,Patchdatum,Typ,Champion
9.7,18.04.2019,Champion,kayle
9.7,18.04.2019,Champion,urgot
9.7,18.04.2019,Champion,azir
9.7,18.04.2019,Champion,chogath
9.7,18.04.2019,Champion,drmundo
9.7,18.04.2019,Champion,garen
9.7,18.04.2019,Champion,leona
9.7,18.04.2019,Champion,lissandra
9.7,18.04.2019,Champion,morgana
9.7,18.04.2019,Champion,pyke
9.7,18.04.2019,Champion,rumble
9.7,18.04.2019,Champion,sylas
9.7,18.04.2019,Skins,ivern
9.7,18.04.2019,Skins,jarvaniv
9.8,25.04.2019,Champion,amumu
9.8,25.04.2019,Champion,camille
9.8,25.04.2019,Champion,cassiopeia
9.8,25.04.2019,Champion,fiora
9.8,25.04.2019,Champion,gnar
9.8,25.04.2019,Champion,jhin
9.8,25.04.2019,Champion,kayle
9.8,25.04.2019,Champion,kayn
9.8,25.04.2019,Champion,masteryi
9.8,25.04.2019,Champion,nautilus
9.8,25.04.2019,Champion,ornn
9.8,25.04.2019,Champion,renekton
9.8,25.04.2019,Champion,sejuani
9.8,25.04.2019,Champion,singed
9.8,25.04.2019,Champion,trundle
9.8,25.04.2019,Champion,zed
9.8,25.04.2019,Skins,zed
9.8,25.04.2019,Skins,evelynn
9.8,25.04.2019,Skins,camille
9.8,25.04.2019,Skins,fiora
9.8,25.04.2019,Skins,irelia
9.8,25.04.2019,Skins,kaisa
9.8,25.04.2019,Skins,rakan
9.8,25.04.2019,Skins,leblanc
9.9,05.05.2019,Champion,aatrox
9.9,05.05.2019,Champion,blitzcrank
9.9,05.05.2019,Champion,rakan
9.9,05.05.2019,Champion,soraka
9.9,05.05.2019,Champion,tahmkench
9.9,05.05.2019,Champion,akali
9.9,05.05.2019,Champion,darius
9.9,05.05.2019,Champion,ekko
9.9,05.05.2019,Champion,hecarim
9.9,05.05.2019,Champion,jarvaniv
9.9,05.05.2019,Champion,kennen
9.9,05.05.2019,Champion,kindred
9.9,05.05.2019,Champion,lissandra
9.9,05.05.2019,Champion,maokai
9.9,05.05.2019,Champion,morgana
9.9,05.05.2019,Champion,reksai
9.9,05.05.2019,Champion,shaco
9.9,05.05.2019,Champion,shen
9.9,05.05.2019,Champion,sylas
9.9,05.05.2019,Champion,volibear
9.9,05.05.2019,Skins,alistar
9.9,05.05.2019,Skins,varus
9.9,05.05.2019,Skins,karma
9.9,05.05.2019,Skins,nidalee
9.9,05.05.2019,Skins,ahri
